-- Merging decision tree log ---
manifest
ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:2:1-35:12
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-rc01] D:\caches\transforms-4\c5aed95b18c21dc1659ae5dc1ad1d24b\transformed\credentials-play-services-auth-1.3.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-rc01] D:\caches\transforms-4\c5aed95b18c21dc1659ae5dc1ad1d24b\transformed\credentials-play-services-auth-1.3.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-rc01] D:\caches\transforms-4\c5aed95b18c21dc1659ae5dc1ad1d24b\transformed\credentials-play-services-auth-1.3.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-rc01] D:\caches\transforms-4\c5aed95b18c21dc1659ae5dc1ad1d24b\transformed\credentials-play-services-auth-1.3.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-rc01] D:\caches\transforms-4\c5aed95b18c21dc1659ae5dc1ad1d24b\transformed\credentials-play-services-auth-1.3.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-rc01] D:\caches\transforms-4\c5aed95b18c21dc1659ae5dc1ad1d24b\transformed\credentials-play-services-auth-1.3.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-rc01] D:\caches\transforms-4\c5aed95b18c21dc1659ae5dc1ad1d24b\transformed\credentials-play-services-auth-1.3.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-rc01] D:\caches\transforms-4\c5aed95b18c21dc1659ae5dc1ad1d24b\transformed\credentials-play-services-auth-1.3.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-rc01] D:\caches\transforms-4\c5aed95b18c21dc1659ae5dc1ad1d24b\transformed\credentials-play-services-auth-1.3.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-rc01] D:\caches\transforms-4\c5aed95b18c21dc1659ae5dc1ad1d24b\transformed\credentials-play-services-auth-1.3.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] D:\caches\transforms-4\8e7c02e151ac25950e76e403cf2e0743\transformed\play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] D:\caches\transforms-4\8e7c02e151ac25950e76e403cf2e0743\transformed\play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] D:\caches\transforms-4\8e7c02e151ac25950e76e403cf2e0743\transformed\play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] D:\caches\transforms-4\8e7c02e151ac25950e76e403cf2e0743\transformed\play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] D:\caches\transforms-4\8e7c02e151ac25950e76e403cf2e0743\transformed\play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] D:\caches\transforms-4\8e7c02e151ac25950e76e403cf2e0743\transformed\play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] D:\caches\transforms-4\8e7c02e151ac25950e76e403cf2e0743\transformed\play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] D:\caches\transforms-4\8e7c02e151ac25950e76e403cf2e0743\transformed\play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] D:\caches\transforms-4\8e7c02e151ac25950e76e403cf2e0743\transformed\play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] D:\caches\transforms-4\8e7c02e151ac25950e76e403cf2e0743\transformed\play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] D:\caches\transforms-4\a84dd1c93606e85faf1f94130e02a3c8\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] D:\caches\transforms-4\a84dd1c93606e85faf1f94130e02a3c8\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] D:\caches\transforms-4\a84dd1c93606e85faf1f94130e02a3c8\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] D:\caches\transforms-4\a84dd1c93606e85faf1f94130e02a3c8\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] D:\caches\transforms-4\efe8151ea34a0de738592351218bcc79\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] D:\caches\transforms-4\efe8151ea34a0de738592351218bcc79\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] D:\caches\transforms-4\efe8151ea34a0de738592351218bcc79\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] D:\caches\transforms-4\efe8151ea34a0de738592351218bcc79\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] D:\caches\transforms-4\efe8151ea34a0de738592351218bcc79\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] D:\caches\transforms-4\efe8151ea34a0de738592351218bcc79\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] D:\caches\transforms-4\efe8151ea34a0de738592351218bcc79\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] D:\caches\transforms-4\efe8151ea34a0de738592351218bcc79\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] D:\caches\transforms-4\efe8151ea34a0de738592351218bcc79\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-iid:21.1.0] D:\caches\transforms-4\fb99b8796398a638124d583e926e2cd4\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] D:\caches\transforms-4\0d063d81b3cbe211582ab77f76e03d1c\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] D:\caches\transforms-4\0d063d81b3cbe211582ab77f76e03d1c\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] D:\caches\transforms-4\28bfa91829f2b47573e41bbde9abbe0f\transformed\firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] D:\caches\transforms-4\28bfa91829f2b47573e41bbde9abbe0f\transformed\firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] D:\caches\transforms-4\fb99b8796398a638124d583e926e2cd4\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:21.1.0] D:\caches\transforms-4\fb99b8796398a638124d583e926e2cd4\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] D:\caches\transforms-4\0d063d81b3cbe211582ab77f76e03d1c\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] D:\caches\transforms-4\0d063d81b3cbe211582ab77f76e03d1c\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] D:\caches\transforms-4\fb99b8796398a638124d583e926e2cd4\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] D:\caches\transforms-4\fb99b8796398a638124d583e926e2cd4\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] D:\caches\transforms-4\0d063d81b3cbe211582ab77f76e03d1c\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] D:\caches\transforms-4\0d063d81b3cbe211582ab77f76e03d1c\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] D:\caches\transforms-4\fb99b8796398a638124d583e926e2cd4\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] D:\caches\transforms-4\fb99b8796398a638124d583e926e2cd4\transformed\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] D:\caches\transforms-4\fb99b8796398a638124d583e926e2cd4\transformed\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] D:\caches\transforms-4\fb99b8796398a638124d583e926e2cd4\transformed\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] D:\caches\transforms-4\28bfa91829f2b47573e41bbde9abbe0f\transformed\firebase-installations-16.3.5\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] D:\caches\transforms-4\28bfa91829f2b47573e41bbde9abbe0f\transformed\firebase-installations-16.3.5\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] D:\caches\transforms-4\28bfa91829f2b47573e41bbde9abbe0f\transformed\firebase-installations-16.3.5\AndroidManifest.xml:19:17-127
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] D:\caches\transforms-4\7d552f8a6e2feb8a0791689f09da1da6\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] D:\caches\transforms-4\7d552f8a6e2feb8a0791689f09da1da6\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] D:\caches\transforms-4\7d552f8a6e2feb8a0791689f09da1da6\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.4] D:\caches\transforms-4\896556330cde54bb77318c671ea4d0f9\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.4] D:\caches\transforms-4\896556330cde54bb77318c671ea4d0f9\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.4] D:\caches\transforms-4\896556330cde54bb77318c671ea4d0f9\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-4\849f1eddeea4bc73f3ddb289432dfc54\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] D:\caches\transforms-4\a0a75306cd92956dad7143f682853b6f\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] D:\caches\transforms-4\a0a75306cd92956dad7143f682853b6f\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\caches\transforms-4\10c76cc88e4c31e12fbfadc7d7b89060\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\caches\transforms-4\10c76cc88e4c31e12fbfadc7d7b89060\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-4\849f1eddeea4bc73f3ddb289432dfc54\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-4\849f1eddeea4bc73f3ddb289432dfc54\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-4\849f1eddeea4bc73f3ddb289432dfc54\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-4\849f1eddeea4bc73f3ddb289432dfc54\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-4\849f1eddeea4bc73f3ddb289432dfc54\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-4\849f1eddeea4bc73f3ddb289432dfc54\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-4\849f1eddeea4bc73f3ddb289432dfc54\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] D:\caches\transforms-4\a0a75306cd92956dad7143f682853b6f\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] D:\caches\transforms-4\a0a75306cd92956dad7143f682853b6f\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] D:\caches\transforms-4\a0a75306cd92956dad7143f682853b6f\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] D:\caches\transforms-4\d96e88c21e053d6301a3995680221250\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] D:\caches\transforms-4\d96e88c21e053d6301a3995680221250\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] D:\caches\transforms-4\d96e88c21e053d6301a3995680221250\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.qguxxi.synthvoice.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] D:\caches\transforms-4\d96e88c21e053d6301a3995680221250\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] D:\caches\transforms-4\d96e88c21e053d6301a3995680221250\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] D:\caches\transforms-4\d96e88c21e053d6301a3995680221250\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] D:\caches\transforms-4\d96e88c21e053d6301a3995680221250\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] D:\caches\transforms-4\d96e88c21e053d6301a3995680221250\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.qguxxi.synthvoice.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] D:\caches\transforms-4\d96e88c21e053d6301a3995680221250\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] D:\caches\transforms-4\d96e88c21e053d6301a3995680221250\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] D:\caches\transforms-4\3252670e6f32ff1f742a9273c52a7f47\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] D:\caches\transforms-4\3252670e6f32ff1f742a9273c52a7f47\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] D:\caches\transforms-4\3252670e6f32ff1f742a9273c52a7f47\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
